image,gt,iid,split
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\155060.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/155060.mat,155060,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\156079.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/156079.mat,156079,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\157036.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/157036.mat,157036,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\159029.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/159029.mat,159029,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\159045.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/159045.mat,159045,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\159091.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/159091.mat,159091,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\16052.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/16052.mat,16052,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\161062.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/161062.mat,161062,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\163014.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/163014.mat,163014,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\163062.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/163062.mat,163062,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\164074.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/164074.mat,164074,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\166081.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/166081.mat,166081,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\169012.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/169012.mat,169012,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\170054.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/170054.mat,170054,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\172032.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/172032.mat,172032,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\173036.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/173036.mat,173036,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\176019.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/176019.mat,176019,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\176035.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/176035.mat,176035,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\176039.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/176039.mat,176039,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\178054.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/178054.mat,178054,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\181018.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/181018.mat,181018,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\181079.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/181079.mat,181079,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\181091.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/181091.mat,181091,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\183055.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/183055.mat,183055,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\183087.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/183087.mat,183087,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\187003.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/187003.mat,187003,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\187029.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/187029.mat,187029,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\187039.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/187039.mat,187039,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\187071.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/187071.mat,187071,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\187083.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/187083.mat,187083,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\188005.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/188005.mat,188005,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\188063.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/188063.mat,188063,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\188091.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/188091.mat,188091,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\189003.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/189003.mat,189003,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\189011.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/189011.mat,189011,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\196015.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/196015.mat,196015,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\198004.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/198004.mat,198004,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\198023.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/198023.mat,198023,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\198054.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/198054.mat,198054,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\20008.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/20008.mat,20008,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\202012.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/202012.mat,202012,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\207056.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/207056.mat,207056,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\209070.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/209070.mat,209070,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\2092.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/2092.mat,2092,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\216041.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/216041.mat,216041,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\216053.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/216053.mat,216053,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\216066.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/216066.mat,216066,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\22013.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/22013.mat,22013,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\22090.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/22090.mat,22090,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\22093.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/22093.mat,22093,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\225017.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/225017.mat,225017,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\227040.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/227040.mat,227040,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\227046.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/227046.mat,227046,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\23025.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/23025.mat,23025,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\23080.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/23080.mat,23080,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\23084.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/23084.mat,23084,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\231015.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/231015.mat,231015,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\232038.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/232038.mat,232038,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\236017.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/236017.mat,236017,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\238011.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/238011.mat,238011,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\239007.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/239007.mat,239007,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\239096.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/239096.mat,239096,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\24004.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/24004.mat,24004,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\24063.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/24063.mat,24063,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\242078.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/242078.mat,242078,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\245051.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/245051.mat,245051,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\246016.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/246016.mat,246016,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\246053.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/246053.mat,246053,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\247085.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/247085.mat,247085,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\249061.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/249061.mat,249061,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\249087.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/249087.mat,249087,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\25098.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/25098.mat,25098,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\253036.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/253036.mat,253036,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\254033.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/254033.mat,254033,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\254054.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/254054.mat,254054,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\260081.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/260081.mat,260081,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\26031.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/26031.mat,26031,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\268002.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/268002.mat,268002,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\27059.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/27059.mat,27059,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\271008.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/271008.mat,271008,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\271031.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/271031.mat,271031,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\274007.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/274007.mat,274007,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\277095.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/277095.mat,277095,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\28075.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/28075.mat,28075,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\28096.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/28096.mat,28096,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\285036.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/285036.mat,285036,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\286092.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/286092.mat,286092,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\292066.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/292066.mat,292066,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\293029.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/293029.mat,293029,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\299091.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/299091.mat,299091,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\301007.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/301007.mat,301007,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\302003.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/302003.mat,302003,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\309004.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/309004.mat,309004,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\310007.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/310007.mat,310007,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\311068.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/311068.mat,311068,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\311081.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/311081.mat,311081,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\314016.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/314016.mat,314016,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\317080.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/317080.mat,317080,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\323016.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/323016.mat,323016,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\326038.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/326038.mat,326038,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\33066.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/33066.mat,33066,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\35008.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/35008.mat,35008,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\35010.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/35010.mat,35010,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\35058.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/35058.mat,35058,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\35070.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/35070.mat,35070,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\35091.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/35091.mat,35091,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\353013.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/353013.mat,353013,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\361084.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/361084.mat,361084,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\365025.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/365025.mat,365025,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\365073.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/365073.mat,365073,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\368016.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/368016.mat,368016,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\368078.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/368078.mat,368078,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\370036.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/370036.mat,370036,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\372047.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/372047.mat,372047,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\374020.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/374020.mat,374020,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\374067.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/374067.mat,374067,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\376001.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/376001.mat,376001,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\376020.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/376020.mat,376020,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\385028.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/385028.mat,385028,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\388016.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/388016.mat,388016,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\41004.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/41004.mat,41004,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\41025.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/41025.mat,41025,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\42044.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/42044.mat,42044,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\42078.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/42078.mat,42078,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\43070.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/43070.mat,43070,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\43083.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/43083.mat,43083,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\45077.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/45077.mat,45077,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\46076.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/46076.mat,46076,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\48055.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/48055.mat,48055,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\54005.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/54005.mat,54005,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\55067.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/55067.mat,55067,train
